Subject ,Age,Sex,Condition,rightprice,leftprice,response,,rightexp,leftexp,chosenexp,chosentype,rt,social over non ,nonsocial over social ,friends over fam,fam over s/o,s/o over friends,fam over friends,friends over s/o,s/o over fam,enjoy
wtp03,18,0,0,0.02,0.02,2,0.02,"Having a picnic 
with family","Watching a new 
episode of a television 
show","Having a picnic 
with family",0,2.717804478,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.01,2,0.01,"Buying coffee on 
the way to work","Getting retweets 
on a picture","Buying coffee on 
the way to work",1,2.051345882,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.03,2,0.03,"Going to a sporting
event with friends",Putting gas in a car,"Going to a sporting
event with friends",0,1.567601057,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.05,1,0.01,"Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone","Going for a bicycle
ride alone",1,1.684371339,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.04,0.04,2,0.04,"Reading news 
articles","Watching television
with family","Reading news 
articles",1,2.617725883,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.01,2,0.01,Drawing a picture,"Getting likes on an 
Instagram picture",Drawing a picture,1,1.484063929,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.03,1,0.02,"Getting a slice of pizza 
by yourself",Joining a study group,Joining a study group,0,1.433862903,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.04,0.02,2,0.02,Practicing photography,"Going to a concert 
with a friend",Practicing photography,1,1.434056045,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.02,2,0.02,"Shopping for clothes
with friends","Going to the beach 
alone","Shopping for clothes
with friends",0,1.467159505,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.05,1,0.01,"Going camping 
with family","Learning how to 
perform card tricks","Learning how to 
perform card tricks",1,1.36739255,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.02,1,0.02,"Having a romantic dinner 
with a significant other","Painting your bedroom
a new color","Painting your bedroom
a new color",1,2.351124468,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.02,2,0.02,"Practicing an
 instrument","Attending a family member’s 
wedding","Practicing an
 instrument",1,1.38397787,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.04,0.01,2,0.01,"Having a movie marathon 
with a roommate","Looking through old 
photo albums","Having a movie marathon 
with a roommate",0,1.683992519,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.01,2,0.01,"Buying clothes 
for yourself","Going to a party
with roommates","Buying clothes 
for yourself",1,1.667470336,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.03,1,0.01,Shopping online,"Catching up with friends 
from high school","Catching up with friends 
from high school",0,1.100508109,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.05,1,0.03,"Taking a road trip 
by yourself","Traveling abroad with 
a significant other","Traveling abroad with 
a significant other",0,1.300618023,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.04,1,0.01,"Babysitting for a 
family member","Going on a hike 
by yourself","Going on a hike 
by yourself",1,1.167253401,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.04,1,0.03,"Trying out a new 
recipe at home","Spending a day at the 
beach with a friend","Spending a day at the 
beach with a friend",0,1.617362304,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.01,1,0.01,"Going to a carnival 
with friends","Rearranging furniture 
in your house","Rearranging furniture 
in your house",1,0.833907627,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.01,2,0.01,"Watching YouTube
videos","Making breakfast 
for your family","Watching YouTube
videos",1,1.66739507,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.04,1,0.01,"Going to a work outing
with colleagues","Going on vacation 
by yourself","Going on vacation 
by yourself",1,1.584194774,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.04,0.02,2,0.02,"Going on a double 
date",Doing your laundry,"Going on a double 
date",0,1.367985039,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.02,2,0.02,Reading at the library,"Watching the sunset 
with a significant other",Reading at the library,1,1.300346194,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.01,2,0.01,"Giving a friend a ride
to school","Listening to music
by yourself","Giving a friend a ride
to school",0,1.550473011,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.04,0.01,2,0.01,"Going to a friend’s 
birthday party",Reading a book,"Going to a friend’s 
birthday party",0,1.300413684,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.05,1,0.02,Taking a nap,"Getting likes on a 
facebook post","Getting likes on a 
facebook post",0,0.950744778,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.03,1,0.01,"Going to the movies 
by yourself","Seeing a play with a 
significant other","Seeing a play with a 
significant other",0,0.950663914,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.04,0.01,2,0.01,"Getting breakfast
by yourself","Gaining Instagram
followers","Getting breakfast
by yourself",1,1.151244086,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.03,1,0.02,"Going to a family 
member’s baby shower",Watching the news,Watching the news,1,1.117149101,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.02,2,0.02,"Going to the movies
with a significant other","Driving to school
by yourself","Going to the movies
with a significant other",0,1.250847134,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.04,1,0.02,"Getting breakfast with 
a significant other",Listening to a podcast,Listening to a podcast,1,1.467487006,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.05,1,0.03,"Trying to solve a 
Rubik’s cube","Going shopping with
a significant other","Going shopping with
a significant other",0,1.61766368,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.02,1,0.01,"Getting lunch with 
coworkers","Going to a farmer's
market by yourself","Going to a farmer's
market by yourself",1,0.967447974,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.05,1,0.02,"Planting flowers 
in a garden","Taking a road trip 
with family","Taking a road trip 
with family",0,1.00061426,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.01,2,0.01,"Studying abroad 
with friends",Playing with a pet,"Studying abroad 
with friends",0,1.284059761,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.03,2,0.03,"Teaching yourself a 
different language","Joining a club 
at school","Teaching yourself a 
different language",1,2.234236622,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.03,1,0.03,"Watching Netflix at home 
by yourself","Meeting new people 
at a party","Meeting new people 
at a party",0,1.884163081,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.05,1,0.01,"Putting together 
a puzzle","Going to the movies 
with a friend","Going to the movies 
with a friend",0,1.100884752,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.04,2,0.04,"Snapchatting with
friends","Playing a videogame 
at home","Snapchatting with
friends",0,1.267396065,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.02,1,0.01,"Adding new friends
on facebook",Running a marathon,Running a marathon,1,0.900605644,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.05,0.01,2,0.01,"Going to a nightclub with 
a group of friends",Writing journal entries,"Going to a nightclub with 
a group of friends",0,1.117490599,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.01,0.05,1,0.01,"Going for a walk 
in the park",Playing a team sport,Playing a team sport,0,1.334045252,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.05,1,0.02,"Having dinner with 
family","Going grocery shopping 
alone","Going grocery shopping 
alone",1,1.217658766,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.03,0.02,1,0.03,Exercising from home,"Attending a Superbowl 
party","Attending a Superbowl 
party",0,2.768202378,3,6,5,6,3,5,6,4,6
wtp03,18,0,0,0.02,0.01,2,0.01,"Playing cards with 
friends",Studying for a test alone,"Playing cards with 
friends",0,1.668071533,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.01,0.05,1,0.01,"Taking a family member
 on a shopping trip",Taking classes with a friend,Taking classes with a friend,1,1.600737174,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.05,0.02,2,0.02,"Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday",1,1.500804758,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.05,0.02,2,0.02,"Walking around Central 
Park with family","Taking an art class 
with friends","Walking around Central 
Park with family",1,1.05046508,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.03,0.04,1,0.03,"Playing volleyball
with friends","Going to a flea market
with family","Going to a flea market
with family",1,1.084001788,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.01,0.02,1,0.01,"Going to a coffee 
shop with friends",Going on a blind date,Going on a blind date,1,1.383810854,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.01,0.01,2,0.01,"Watching friends'
Snapchat stories","Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories",1,2.101078826,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.03,0.03,2,0.03,"Talking to a friend 
over Skype","Celebrating holidays 
with family","Talking to a friend 
over Skype",1,2.784364403,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.02,0.02,1,0.02,"Getting likes on an
Instagram picture","Working on a group
project with classmates","Working on a group
project with classmates",1,3.701337033,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.03,0.01,2,0.01,"Going on a first date 
to the movies","Getting likes on a 
Facebook status","Going on a first date 
to the movies",1,1.784248083,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.03,0.05,1,0.03,Having a Tweet go viral,"Going to a street fair
with friends","Going to a street fair
with friends",1,2.684588118,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.01,0.04,1,0.01,"Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity","Getting retweeted by 
a celebrity",1,1.984295793,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.05,0.01,2,0.01,"Taking your friend 
on a cruise","Playing videogames 
with friends","Taking your friend 
on a cruise",1,1.867327392,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.02,0.05,1,0.02,"Eating dinner at a
restaurant with friends ","Eating dinner at a 
restaurant with family","Eating dinner at a 
restaurant with family",1,3.167988647,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.04,0.01,2,0.01,"Talking over the phone
with a significant other","Talking over the phone
with a friend","Talking over the phone
with a significant other",1,1.[phone],3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.02,0.04,1,0.02,"Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor","Baking cookies for
a neighbor",1,1.417440245,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.02,0.01,2,0.01,"Going dancing with
a significant other","Learning to drive 
with a family member","Going dancing with
a significant other",1,1.834093305,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.02,0.05,1,0.02,"Taking your friend 
to the spa","Sleeping over at 
a friend's house","Sleeping over at 
a friend's house",1,2.750999066,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.03,0.02,2,0.02,"Playing ping-pong
with friends","Getting verified on 
Instagram","Playing ping-pong
with friends",1,2.250980249,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.02,0.03,1,0.02,"Going sight-seeing
with family","Getting ice cream
with friends","Getting ice cream
with friends",1,1.667393826,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.04,0.03,2,0.03,"Buying flowers for 
a significant other","Going to a music
festival with friends","Buying flowers for 
a significant other",1,2.067465297,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.05,0.01,2,0.01,"Playing icebreakers
with classmates","Getting drinks 
with co-workers","Playing icebreakers
with classmates",1,1.517367374,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.04,0.02,2,0.02,"Getting a slice of 
pizza with a friend","Going to a bar 
with friends","Getting a slice of 
pizza with a friend",1,1.300667475,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.01,0.05,1,0.01,"Making cookies to 
give to a friend",Posting Instagram stories,Posting Instagram stories,1,1.400557281,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.05,0.03,2,0.03,"Making a friend’s 
favorite dinner","Going to a parade 
with family","Making a friend’s 
favorite dinner",1,1.30073341,3,6,5,6,3,5,6,4,6
wtp03,18,0,1,0.01,0.03,1,0.01,"Going on a weekend
getaway with family","Going to a karaoke
bar with friends","Going to a karaoke
bar with friends",1,1.484055532,3,6,5,6,3,5,6,4,6
wtp04,18,0,0,0.03,0.05,NA,NA,"Participating in 
a debate","Going to a museum 
alone",NA,NA,NA,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.04,0.01,1,0.04,"Going to a friend’s 
birthday party",Reading a book,Reading a book,1,2.900920394,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.03,1,0.02,"Going to a family 
member’s baby shower",Watching the news,Watching the news,1,2.384296352,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.04,2,0.04,"Watching a football 
game from home","Attending a family 
barbeque","Watching a football 
game from home",1,2.267432143,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.05,1,0.02,"Having dinner with 
family","Going grocery shopping 
alone","Going grocery shopping 
alone",1,2.734305823,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.04,0.01,1,0.04,"Having a movie marathon 
with a roommate","Looking through old 
photo albums","Looking through old 
photo albums",1,3.084475779,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.03,2,0.03,"Cleaning up around 
the house","Playing a tennis match
 with a friend","Cleaning up around 
the house",1,2.534416421,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.01,2,0.01,"Buying clothes 
for yourself","Going to a party
with roommates","Buying clothes 
for yourself",1,2.317519959,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.04,0.03,2,0.03,"Going on a 
dinner date",Getting a haircut,"Going on a 
dinner date",0,1.967665686,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.04,0.01,1,0.04,"Getting breakfast
by yourself","Gaining Instagram
followers","Gaining Instagram
followers",0,2.301853695,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.03,2,0.03,"Teaching yourself a 
different language","Joining a club 
at school","Teaching yourself a 
different language",1,2.7176922,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.02,2,0.02,"Having a picnic 
with family","Watching a new 
episode of a television 
show","Having a picnic 
with family",0,2.584252312,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.04,0.02,2,0.02,"Going on a double 
date",Doing your laundry,"Going on a double 
date",0,2.084321825,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.04,1,0.05,"Snapchatting with
friends","Playing a videogame 
at home","Playing a videogame 
at home",1,1.95141782,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.03,1,0.01,Shopping online,"Catching up with friends 
from high school","Catching up with friends 
from high school",0,1.767655609,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.04,0.02,2,0.02,Practicing photography,"Going to a concert 
with a friend",Practicing photography,1,1.767488904,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.02,2,0.02,"Shopping for clothes
with friends","Going to the beach 
alone","Shopping for clothes
with friends",0,2.98448769,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.01,1,0.05,"Giving a friend a ride
to school","Listening to music
by yourself","Listening to music
by yourself",1,2.334192053,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.05,2,0.05,"Going for a walk 
in the park",Playing a team sport,"Going for a walk 
in the park",1,2.750962677,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.02,2,0.02,"Practicing an
 instrument","Attending a family member’s 
wedding","Practicing an
 instrument",1,1.984085234,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.04,1,0.03,"Trying out a new 
recipe at home","Spending a day at the 
beach with a friend","Spending a day at the 
beach with a friend",0,3.051293631,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.02,1,0.01,"Getting lunch with 
coworkers","Going to a farmer's
market by yourself","Going to a farmer's
market by yourself",1,2.06758224,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.05,1,0.02,Taking a nap,"Getting likes on a 
facebook post","Getting likes on a 
facebook post",0,1.783985584,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.01,1,0.05,"Going to a nightclub with 
a group of friends",Writing journal entries,Writing journal entries,1,2.334257988,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.04,1,0.03,"Taking an online
class","Gaining Twitter
followers ","Gaining Twitter
followers ",0,1.93481726,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.03,1,0.02,"Getting a slice of pizza 
by yourself",Joining a study group,Joining a study group,0,2.401013233,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.02,2,0.02,Exercising from home,"Attending a Superbowl 
party",Exercising from home,1,1.783873306,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.05,1,0.01,"Going camping 
with family","Learning how to 
perform card tricks","Learning how to 
perform card tricks",1,2.15088486,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.01,1,0.02,"Playing cards with 
friends",Studying for a test alone,Studying for a test alone,1,2.017708093,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.01,2,0.01,Drawing a picture,"Getting likes on an 
Instagram picture",Drawing a picture,1,1.884338806,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.04,1,0.02,"Getting breakfast with 
a significant other",Listening to a podcast,Listening to a podcast,1,1.650888437,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.02,2,0.02,Reading at the library,"Watching the sunset 
with a significant other",Reading at the library,1,2.150859668,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.01,2,0.01,"Studying abroad 
with friends",Playing with a pet,"Studying abroad 
with friends",0,2.000413964,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.04,1,0.01,"Going to a work outing
with colleagues","Going on vacation 
by yourself","Going on vacation 
by yourself",1,2.417926987,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.04,0.04,2,0.04,"Reading news 
articles","Watching television
with family","Reading news 
articles",1,1.600901702,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.02,1,0.02,"Having a romantic dinner 
with a significant other","Painting your bedroom
a new color","Painting your bedroom
a new color",1,1.701012642,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.01,1,0.01,"Going to a carnival 
with friends","Rearranging furniture 
in your house","Rearranging furniture 
in your house",1,1.467426358,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.02,1,0.01,"Adding new friends
on facebook",Running a marathon,Running a marathon,1,1.817637368,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.02,2,0.02,"Going to the movies
with a significant other","Driving to school
by yourself","Going to the movies
with a significant other",0,2.284505449,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.03,2,0.03,"Going to the movies 
by yourself","Seeing a play with a 
significant other","Going to the movies 
by yourself",1,2.401037492,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.05,2,0.05,"Trying to solve a 
Rubik’s cube","Going shopping with
a significant other","Trying to solve a 
Rubik’s cube",1,2.267652343,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.01,1,0.02,"Watching YouTube
videos","Making breakfast 
for your family","Making breakfast 
for your family",0,1.750596298,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.05,1,0.03,"Taking a road trip 
by yourself","Traveling abroad with 
a significant other","Traveling abroad with 
a significant other",0,1.51721964,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.03,2,0.03,"Going to a sporting
event with friends",Putting gas in a car,"Going to a sporting
event with friends",0,2.718018769,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.05,2,0.05,"Putting together 
a puzzle","Going to the movies 
with a friend","Putting together 
a puzzle",1,3.434783826,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.04,1,0.01,"Babysitting for a 
family member","Going on a hike 
by yourself","Going on a hike 
by yourself",1,1.634367187,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.01,0.05,1,0.01,"Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone","Going for a bicycle
ride alone",1,2.534376921,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.02,0.05,2,0.05,"Planting flowers 
in a garden","Taking a road trip 
with family","Planting flowers 
in a garden",1,2.917837259,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.03,0.03,2,0.03,"Watching Netflix at home 
by yourself","Meeting new people 
at a party","Watching Netflix at home 
by yourself",1,2.434270958,1,2,4,3,5,4,4,5,7
wtp04,18,0,0,0.05,0.01,2,0.01,"Buying coffee on 
the way to work","Getting retweets 
on a picture","Buying coffee on 
the way to work",1,3.03441782,1,2,4,3,5,4,4,5,7
wtp04,18,0,1,0.05,0.01,1,0.05,"Taking your friend 
on a cruise","Playing videogames 
with friends","Playing videogames 
with friends",1,2.233906632,1,2,4,3,5,4,4,5,7
